Disaster_Number,State,County,Zip_Code,Avg_Inspected_Damage,Total_Inspected,Total_Damage,Total_Approved,Repair_Replace_Amount,Rental_Amount,Other_Needs_Amount
1464,TN,Davidson ,37217,2391.555,2,4783.11,4783.11,4664.07,0.0,119.04
1464,TN,Davidson ,37208,229.3333333,1,688.0,688.0,688.0,0.0,0.0
1464,TN,Davidson ,37211,1777.151786,24,49760.25,17651.48,15623.48,2028.0,0.0
1464,TN,Davidson ,37205,5006.7,1,5006.7,3252.08,3084.33,0.0,167.75
1464,TN,Davidson ,37210,0.0,0,0.0,0.0,0.0,0.0,0.0
1464,TN,Davidson ,37220,2584.635,1,5169.27,3726.5,3726.5,0.0,0.0
1464,TN,Davidson ,37206,67.62333333,1,202.87,0.0,0.0,0.0,0.0
1464,TN,Davidson ,37209,1489.08,1,1489.08,631.31,631.31,0.0,0.0
1464,TN,Davidson ,37212,0.0,0,0.0,0.0,0.0,0.0,0.0
1464,TN,Davidson ,37218,633.14,1,1266.28,4205.52,606.79,3099.0,499.73
1464,TN,Davidson ,37207,939.254375,10,15028.07,9047.96,1341.56,0.0,7706.4
1464,TN,Davidson ,37214,0.0,2,0.0,0.0,0.0,0.0,0.0
1464,TN,Davidson ,37216,0.0,1,0.0,0.0,0.0,0.0,0.0
1634,TN,Davidson ,37218,635.5,1,635.5,0.0,0.0,0.0,0.0
1634,TN,Davidson ,37210,215.7,1,215.7,0.0,0.0,0.0,0.0
1909,TN,Davidson ,32703,0.0,1,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37115,0.0,0,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37202,0.0,1,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37204,4640.03184,475,2496337.13,1374037.18,1123663.63,201001.0,45590.16
1909,TN,Davidson ,37210,3566.379848,265,1405153.66,1169510.52,936391.96,149952.0,81950.65
1909,TN,Davidson ,34218,0.0,0,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37220,2287.533523,179,441493.97,346203.21,322331.8,15126.0,8745.41
1909,TN,Davidson ,37208,1360.370259,262,472048.48,571736.16,450371.86,80414.34,40949.96
1909,TN,Davidson ,37215,4436.147063,597,2945601.65,2044425.04,1820153.3,155686.52,64734.36
1909,TN,Davidson ,37072,0.0,0,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37217,2391.555925,280,827478.35,610341.59,495057.3,44170.0,69498.38
1909,TN,Davidson ,37201,2659.2344,33,199442.58,216166.98,186092.35,28710.0,1219.56
1909,TN,Davidson ,37214,8040.270578,988,9463398.47,6568108.79,5288842.86,745310.15,508406.74
1909,TN,Davidson ,37205,3291.981514,758,2761972.49,2361295.15,2185680.0,134114.0,40476.66
1909,TN,Davidson ,37207,2564.742676,969,3018702.13,2445353.07,1885719.64,335300.68,218929.32
1909,TN,Davidson ,37212,1689.468831,199,390267.3,410047.61,368485.04,27700.0,13862.57
1909,TN,Davidson ,37218,5546.210181,732,4592262.03,3433640.21,2597240.31,489741.75,339850.47
1909,TN,Davidson ,37228,0.0,0,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37243,0.0,0,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37230,0.0,1,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37209,6913.207348,661,5682656.44,3471141.99,2445999.94,519093.52,495350.46
1909,TN,Davidson ,37221,18385.02605,2079,43940212.26,34752006.41,31612970.42,2156325.11,956007.17
1909,TN,Davidson ,37203,1541.472348,92,203474.35,216951.22,190742.61,16530.0,9678.61
1909,TN,Davidson ,37232,0.0,1,0.0,0.0,0.0,0.0,0.0
1909,TN,Davidson ,37211,2608.274835,903,2767379.6,1693360.56,1374062.89,237410.0,79547.4
1909,TN,Davidson ,37040,2204.24,1,2204.24,2204.24,2204.24,0.0,0.0
1909,TN,Davidson ,37213,0.0,1,0.0,7000.0,0.0,0.0,7000.0
1909,TN,Davidson ,37206,2920.782167,714,2412566.07,2029028.89,1693631.45,231382.0,101147.72
1909,TN,Davidson ,37216,3691.409508,902,3676643.87,2341289.03,1847149.08,292637.0,196875.22
1909,TN,Davidson ,37219,0.0,1,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37210,822.044,3,4110.22,4110.22,3842.11,0.0,268.11
4476,TN,Davidson ,37209,1239.781333,7,18596.72,9376.76,462.76,1914.0,7000.0
4476,TN,Davidson ,37212,0.0,2,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37218,1048.127037,14,28299.43,18980.85,13384.35,4544.0,1052.5
4476,TN,Davidson ,37201,0.0,1,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37206,2140.368699,72,740567.57,101327.39,87077.04,10982.0,3268.35
4476,TN,Davidson ,37217,1792.474,6,17924.74,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37228,0.0,1,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37208,1466.777607,96,514838.94,265383.69,194855.04,55314.0,15019.95
4476,TN,Davidson ,37211,0.0,3,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37216,971.8185714,7,13605.46,8843.21,8064.5,0.0,778.71
4476,TN,Davidson ,37221,0.0,2,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37214,675.0938421,24,128267.83,59144.16,34803.22,15004.0,9336.94
4476,TN,Davidson ,37215,0.0,2,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37204,0.0,1,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37207,1748.956957,25,80452.02,63275.57,51057.2,10982.0,1236.37
4476,TN,Davidson ,37213,0.0,0,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37219,0.0,0,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37243,2829.951429,6,19809.66,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37220,0.0,1,0.0,0.0,0.0,0.0,0.0
4476,TN,Davidson ,37203,4394.194,4,21970.97,1429.44,1429.44,0.0,0.0
4476,TN,Davidson ,37205,0.0,2,0.0,0.0,0.0,0.0,0.0
4514,TN,Davidson ,37204,0.0,0,0.0,0.0,0.0,0.0,0.0
4514,TN,Davidson ,37218,0.0,0,0.0,0.0,0.0,0.0,0.0
4514,TN,Davidson ,37211,0.0,0,0.0,0.0,0.0,0.0,0.0
4514,TN,Davidson ,37206,0.0,0,0.0,0.0,0.0,0.0,0.0
4514,TN,Davidson ,37212,0.0,0,0.0,0.0,0.0,0.0,0.0
4514,TN,Davidson ,37207,0.0,0,0.0,0.0,0.0,0.0,0.0
4514,TN,Davidson ,37203,0.0,0,0.0,0.0,0.0,0.0,0.0
4514,TN,Davidson ,37205,0.0,0,0.0,0.0,0.0,0.0,0.0
4601,TN,Davidson ,37207,285.888,3,1429.44,0.0,0.0,0.0,0.0
4601,TN,Davidson ,37217,3762.166429,8,52670.33,16436.32,5794.32,10642.0,0.0
4601,TN,Davidson ,37205,3678.473333,3,22070.84,4524.78,4524.78,0.0,0.0
4601,TN,Davidson ,37214,3585.69,9,71713.8,7720.0,0.0,7720.0,0.0
4601,TN,Davidson ,37210,2872.155714,3,20105.09,7097.5,7097.5,0.0,0.0
4601,TN,Davidson ,37215,1799.288571,8,25190.04,9275.55,4819.55,4456.0,0.0
4601,TN,Davidson ,37216,0.0,1,0.0,0.0,0.0,0.0,0.0
4601,TN,Davidson ,37206,513.15,1,1026.3,2062.0,0.0,2062.0,0.0
4601,TN,Davidson ,37209,214.2883333,3,1285.73,875.74,875.74,0.0,0.0
4601,TN,Davidson ,37211,4285.080829,108,775599.63,308236.03,141623.34,154084.0,12528.69
4601,TN,Davidson ,37221,1441.538182,5,15856.92,3800.95,1406.95,2394.0,0.0
4601,TN,Davidson ,37203,459.075,1,918.15,0.0,0.0,0.0,0.0
4601,TN,Davidson ,37204,2158.9425,8,34543.08,17638.69,7358.69,10280.0,0.0
4601,TN,Davidson ,37218,0.0,0,0.0,0.0,0.0,0.0,0.0
4601,TN,Davidson ,37220,972.5168182,9,21395.37,22381.48,17925.48,4456.0,0.0
4601,TN,Davidson ,37208,2828.3,1,5656.6,0.0,0.0,0.0,0.0
